index-l-jMRFmi.js:168  GET https://chat-bot-vtr.vercel.app/api/auth/me 500 (Internal Server Error)
queryFn @ index-l-jMRFmi.js:168
onSubscribe @ index-l-jMRFmi.js:48
subscribe @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Rb @ index-l-jMRFmi.js:38
Qu @ index-l-jMRFmi.js:40
vo @ index-l-jMRFmi.js:40
LP @ index-l-jMRFmi.js:40
cs @ index-l-jMRFmi.js:40
Gm @ index-l-jMRFmi.js:40
os @ index-l-jMRFmi.js:38
(anonymous) @ index-l-jMRFmi.js:40
setTimeout
s @ index-l-jMRFmi.js:48
i @ index-l-jMRFmi.js:48
batch @ index-l-jMRFmi.js:48
Jn @ index-l-jMRFmi.js:48
a @ index-l-jMRFmi.js:48
h @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Promise.catch
w @ index-l-jMRFmi.js:48
start @ index-l-jMRFmi.js:48
fetch @ index-l-jMRFmi.js:48
Pi @ index-l-jMRFmi.js:48
onSubscribe @ index-l-jMRFmi.js:48
subscribe @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Rb @ index-l-jMRFmi.js:38
Qu @ index-l-jMRFmi.js:40
vo @ index-l-jMRFmi.js:40
LP @ index-l-jMRFmi.js:40
cs @ index-l-jMRFmi.js:40
Gm @ index-l-jMRFmi.js:40
os @ index-l-jMRFmi.js:38
(anonymous) @ index-l-jMRFmi.js:40
setTimeout
s @ index-l-jMRFmi.js:48
i @ index-l-jMRFmi.js:48
batch @ index-l-jMRFmi.js:48
Jn @ index-l-jMRFmi.js:48
a @ index-l-jMRFmi.js:48
h @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Promise.catch
w @ index-l-jMRFmi.js:48
start @ index-l-jMRFmi.js:48
fetch @ index-l-jMRFmi.js:48
Pi @ index-l-jMRFmi.js:48
onSubscribe @ index-l-jMRFmi.js:48
subscribe @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Rb @ index-l-jMRFmi.js:38
Qu @ index-l-jMRFmi.js:40
vo @ index-l-jMRFmi.js:40
LP @ index-l-jMRFmi.js:40
cs @ index-l-jMRFmi.js:40
Gm @ index-l-jMRFmi.js:40
os @ index-l-jMRFmi.js:38
(anonymous) @ index-l-jMRFmi.js:40
setTimeout
s @ index-l-jMRFmi.js:48
i @ index-l-jMRFmi.js:48
batch @ index-l-jMRFmi.js:48
Jn @ index-l-jMRFmi.js:48
a @ index-l-jMRFmi.js:48
h @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Promise.catch
w @ index-l-jMRFmi.js:48
start @ index-l-jMRFmi.js:48
fetch @ index-l-jMRFmi.js:48
Pi @ index-l-jMRFmi.js:48
onSubscribe @ index-l-jMRFmi.js:48
subscribe @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Rb @ index-l-jMRFmi.js:38
Qu @ index-l-jMRFmi.js:40
vo @ index-l-jMRFmi.js:40
LP @ index-l-jMRFmi.js:40
cs @ index-l-jMRFmi.js:40
Gm @ index-l-jMRFmi.js:40
os @ index-l-jMRFmi.js:38
(anonymous) @ index-l-jMRFmi.js:40
setTimeout
s @ index-l-jMRFmi.js:48
i @ index-l-jMRFmi.js:48
batch @ index-l-jMRFmi.js:48
Jn @ index-l-jMRFmi.js:48
a @ index-l-jMRFmi.js:48
h @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Promise.catch
w @ index-l-jMRFmi.js:48
start @ index-l-jMRFmi.js:48
fetch @ index-l-jMRFmi.js:48
Pi @ index-l-jMRFmi.js:48
onSubscribe @ index-l-jMRFmi.js:48
subscribe @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Rb @ index-l-jMRFmi.js:38
Qu @ index-l-jMRFmi.js:40
vo @ index-l-jMRFmi.js:40
LP @ index-l-jMRFmi.js:40
cs @ index-l-jMRFmi.js:40
Gm @ index-l-jMRFmi.js:40
os @ index-l-jMRFmi.js:38
(anonymous) @ index-l-jMRFmi.js:40
setTimeout
s @ index-l-jMRFmi.js:48
i @ index-l-jMRFmi.js:48
batch @ index-l-jMRFmi.js:48
Jn @ index-l-jMRFmi.js:48
a @ index-l-jMRFmi.js:48
h @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Promise.catch
w @ index-l-jMRFmi.js:48
start @ index-l-jMRFmi.js:48
fetch @ index-l-jMRFmi.js:48
Pi @ index-l-jMRFmi.js:48
onSubscribe @ index-l-jMRFmi.js:48
subscribe @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Rb @ index-l-jMRFmi.js:38
Qu @ index-l-jMRFmi.js:40
vo @ index-l-jMRFmi.js:40
LP @ index-l-jMRFmi.js:40
cs @ index-l-jMRFmi.js:40
Gm @ index-l-jMRFmi.js:40
os @ index-l-jMRFmi.js:38
(anonymous) @ index-l-jMRFmi.js:40
setTimeout
s @ index-l-jMRFmi.js:48
i @ index-l-jMRFmi.js:48
batch @ index-l-jMRFmi.js:48
Jn @ index-l-jMRFmi.js:48
a @ index-l-jMRFmi.js:48
h @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Promise.catch
w @ index-l-jMRFmi.js:48
start @ index-l-jMRFmi.js:48
fetch @ index-l-jMRFmi.js:48
Pi @ index-l-jMRFmi.js:48
onSubscribe @ index-l-jMRFmi.js:48
subscribe @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Rb @ index-l-jMRFmi.js:38
Qu @ index-l-jMRFmi.js:40
vo @ index-l-jMRFmi.js:40
LP @ index-l-jMRFmi.js:40
cs @ index-l-jMRFmi.js:40
Gm @ index-l-jMRFmi.js:40
os @ index-l-jMRFmi.js:38
(anonymous) @ index-l-jMRFmi.js:40
setTimeout
s @ index-l-jMRFmi.js:48
i @ index-l-jMRFmi.js:48
batch @ index-l-jMRFmi.js:48
Jn @ index-l-jMRFmi.js:48
a @ index-l-jMRFmi.js:48
h @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Promise.catch
w @ index-l-jMRFmi.js:48
start @ index-l-jMRFmi.js:48
fetch @ index-l-jMRFmi.js:48
Pi @ index-l-jMRFmi.js:48
onSubscribe @ index-l-jMRFmi.js:48
subscribe @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Rb @ index-l-jMRFmi.js:38
Qu @ index-l-jMRFmi.js:40
vo @ index-l-jMRFmi.js:40
LP @ index-l-jMRFmi.js:40
cs @ index-l-jMRFmi.js:40
Gm @ index-l-jMRFmi.js:40
os @ index-l-jMRFmi.js:38
(anonymous) @ index-l-jMRFmi.js:40
setTimeout
s @ index-l-jMRFmi.js:48
i @ index-l-jMRFmi.js:48
batch @ index-l-jMRFmi.js:48
Jn @ index-l-jMRFmi.js:48
a @ index-l-jMRFmi.js:48
h @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Promise.catch
w @ index-l-jMRFmi.js:48
start @ index-l-jMRFmi.js:48
fetch @ index-l-jMRFmi.js:48
Pi @ index-l-jMRFmi.js:48
onSubscribe @ index-l-jMRFmi.js:48
subscribe @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48
Rb @ index-l-jMRFmi.js:38
Qu @ index-l-jMRFmi.js:40
vo @ index-l-jMRFmi.js:40
LP @ index-l-jMRFmi.js:40
cs @ index-l-jMRFmi.js:40
Gm @ index-l-jMRFmi.js:40
os @ index-l-jMRFmi.js:38
(anonymous) @ index-l-jMRFmi.js:40
setTimeout
s @ index-l-jMRFmi.js:48
i @ index-l-jMRFmi.js:48
batch @ index-l-jMRFmi.js:48
Jn @ index-l-jMRFmi.js:48
a @ index-l-jMRFmi.js:48
h @ index-l-jMRFmi.js:48
(anonymous) @ index-l-jMRFmi.js:48Understand this error
index-l-jMRFmi.js:168  GET https://chat-bot-vtr.vercel.app/api/auth/me 500 (Internal Server Error)
